	module id	gene name	median expression	mean pairwise dist	median pairwise dist	min pairwise dist	max pairwise dist	range pairwise dist	operon_name
PA14_35830	20	tnpT	661.1303655800106	18033.090909090908	19070.0	10.0	44700.0	44690.0	tnpT-PA14_35840-PA14_35850
PA14_58960	22		25.360716822238352	18886.222222222223	17550.0	10.0	45590.0	45580.0	PA14_58910-PA14_58920-PA14_58930-PA14_58940-PA14_58950-PA14_58960-PA14_58970-PA14_58980-PA14_58990
PA14_31930	0		13.78586028031075	20337.575757575756	18070.0	10.0	56840.0	56830.0	PA14_31870-PA14_31890-PA14_31900-PA14_31920-PA14_31930
PA14_15580	14		2312.16988248199	27753.725490196077	27790.0	10.0	60170.0	60160.0
PA14_72830	17		33.1671231506668	22656.339869281044	20870.0	10.0	68000.0	67990.0	PA14_72820-PA14_72830
PA14_30880	3		15.345832328377451	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_30880-PA14_30870-PA14_30860-PA14_30850
PA14_58980	4		8.684960034112834	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_58910-PA14_58920-PA14_58930-PA14_58940-PA14_58950-PA14_58960-PA14_58970-PA14_58980-PA14_58990
PA14_37670	25		56.277492418609796	22106.583333333332	21440.0	10.0	56120.0	56110.0
PA14_13860	0		13.700365084416852	20337.575757575756	18070.0	10.0	56840.0	56830.0
PA14_15350	26		819.3081597435739	29143.58823529412	27430.0	3.0	66347.0	66344.0
PA14_34610	19		9.64067843373859	25642.342105263157	24302.5	10.0	70990.0	70980.0	gnuT-PA14_34610
PA14_27630	23		17.7817795842994	484.55555555555554	45.0	5.0	1350.0	1345.0	PA14_27640-PA14_27630
PA14_46580	36		23.1470773109649	23840.88888888889	19890.0	200.0	60660.0	60460.0	PA14_46570-PA14_46580-PA14_46590-PA14_46600
PA14_25410	25		53.43820895216011	22106.583333333332	21440.0	10.0	56120.0	56110.0	PA14_25420-PA14_25410-PA14_25400
PA14_14550	11		1079.0595862193102	20616.11111111111	18785.0	10.0	45570.0	45560.0	PA14_14540-PA14_14550
PA14_11730	19		34.40487258784199	25642.342105263157	24302.5	10.0	70990.0	70980.0
PA14_18070	25		34.03021928645625	22106.583333333332	21440.0	10.0	56120.0	56110.0
PA14_21260	25		755.1558111879035	22106.583333333332	21440.0	10.0	56120.0	56110.0
PA14_59490	33		23.784828536743653	18398.235294117647	16170.0	10.0	63440.0	63430.0	PA14_59480-PA14_59490-PA14_59500-PA14_59510
PA14_01160	19		513.5623651200115	25642.342105263157	24302.5	10.0	70990.0	70980.0	PA14_01160-PA14_01170-PA14_01180-PA14_01190-PA14_01200-PA14_01220-PA14_01230
PA14_00410	19		89.7505720875077	25642.342105263157	24302.5	10.0	70990.0	70980.0	PA14_00400-PA14_00410
PA14_51550	12		156.795236399961	11924.363636363636	6500.0	10.0	36740.0	36730.0
PA14_30980	30		194.947630174736	19800.78431372549	17610.0	10.0	58540.0	58530.0	PA14_31040-PA14_31030-PA14_31010-PA14_31000-PA14_30990-PA14_30980
PA14_30950	17		8.619539819134395	22656.339869281044	20870.0	10.0	68000.0	67990.0	PA14_30960-PA14_30950-PA14_30940-PA14_30930
PA14_59590	2		220.39986613718747	17373.736263736264	16080.0	10.0	36240.0	36230.0
PA14_20520	25		313.725198341529	22106.583333333332	21440.0	10.0	56120.0	56110.0	PA14_20510-PA14_20520-PA14_20530
PA14_59100	4		107.17004385766501	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59000-PA14_59010-PA14_59020-PA14_59030-PA14_59050-PA14_59060-PA14_59070-PA14_59090-PA14_59100-PA14_59110-PA14_59120
PA14_51580	30		17.041169328685946	19800.78431372549	17610.0	10.0	58540.0	58530.0
PA14_04710	1		88.3744420663898	27957.17948717949	26315.0	410.0	67120.0	66710.0
PA14_59520	31		21.1699535029741	8720.757575757576	75.0	10.0	52060.0	52050.0	PA14_59520-PA14_59530
PA14_10110	3		21.788329804141846	13212.748538011696	15480.0	10.0	49650.0	49640.0
PA14_28520	9		69.6722248237226	22466.222222222223	19470.0	30.0	56990.0	56960.0
PA14_53680	11		7.88834001385791	20616.11111111111	18785.0	10.0	45570.0	45560.0
PA14_59350	37	pilV2	99.6689690921557	19085.333333333332	19055.0	40.0	53360.0	53320.0	pilL2-pilN2-pilO2-pilP2-pilQ2-pilR2-pilS2-pilT2-pilV2-pilM2
PA14_59130	4		84.04530225952085	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59130-PA14_59140-PA14_59150
PA14_59410	31		34.1605464910672	8720.757575757576	75.0	10.0	52060.0	52050.0
PA14_36000	19	prpR	166.921226700128	25642.342105263157	24302.5	10.0	70990.0	70980.0
PA14_62030	14		171.5886553459555	27753.725490196077	27790.0	10.0	60170.0	60160.0	PA14_62040-PA14_62030-PA14_62020
PA14_51540	35		160.6178740828685	22144.761904761905	23580.0	20.0	56740.0	56720.0
PA14_39925	19	phzD2	2.414958777939	25642.342105263157	24302.5	10.0	70990.0	70980.0	phzB2-phzC2-phzD2-phzE2-phzF2-phzG2
PA14_59530	31		32.3383383311848	8720.757575757576	75.0	10.0	52060.0	52050.0	PA14_59520-PA14_59530
PA14_60080	15		1188.98711734251	14188.625	11992.5	10.0	38415.0	38405.0	PA14_60070-PA14_60080
PA14_58720	2		464.801148335047	17373.736263736264	16080.0	10.0	36240.0	36230.0
PA14_03265	6		237.30842484907402	21253.076923076922	13270.0	5.0	56505.0	56500.0	PA14_03250-PA14_03265
PA14_46570	26		207.45710738502748	29143.58823529412	27430.0	3.0	66347.0	66344.0	PA14_46570-PA14_46580-PA14_46590-PA14_46600
PA14_28760	20		148.472742365589	18033.090909090908	19070.0	10.0	44700.0	44690.0
PA14_55070	18		73.94085052035675	19071.619047619046	17760.0	10.0	56410.0	56400.0	PA14_55070-PA14_55060
PA14_15380	12	repA	32.957474502743594	11924.363636363636	6500.0	10.0	36740.0	36730.0	repA-PA14_15400
PA14_05910	33		56.65954447413951	18398.235294117647	16170.0	10.0	63440.0	63430.0
PA14_31110	3		11.723373482407752	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_31130-PA14_31110
PA14_59580	14		531.0929963358426	27753.725490196077	27790.0	10.0	60170.0	60160.0	PA14_59560-PA14_59570-PA14_59580
PA14_23440	2	orfL	2258.9403167227547	17373.736263736264	16080.0	10.0	36240.0	36230.0	orfL-orfM
PA14_27660	23		6.632990483665685	484.55555555555554	45.0	5.0	1350.0	1345.0	PA14_27660-PA14_27650
PA14_30690	28		193.543104508303	17538.555555555555	15215.0	1505.0	41090.0	39585.0
PA14_39480	15		1130.45728318293	14188.625	11992.5	10.0	38415.0	38405.0
PA14_31070	3		14.24675237684645	13212.748538011696	15480.0	10.0	49650.0	49640.0	PA14_31100-PA14_31090-PA14_31080-PA14_31070-PA14_31060-PA14_31050
PA14_44230	25		10.7117410460017	22106.583333333332	21440.0	10.0	56120.0	56110.0
PA14_59020	4		20.4282590056169	7024.380952380952	685.0	10.0	63890.0	63880.0	PA14_59000-PA14_59010-PA14_59020-PA14_59030-PA14_59050-PA14_59060-PA14_59070-PA14_59090-PA14_59100-PA14_59110-PA14_59120
