	corr_score	gene name
PA14_30900	-0.0217368768945903
PA14_59845	0.005033561170315744
PA14_10300	0.09049059854913248
PA14_60020	0.13930516541463298
PA14_35730	-0.0710118613539659
PA14_36400	-0.057729415735969423
PA14_28460	0.15404341056406795
PA14_00520	-0.11290811929088924
PA14_59940	0.031649764858317074
PA14_63450	-0.08061700515471569
PA14_14310	-0.006326999567360464
PA14_31050	0.05334486195169498
PA14_18070	0.06767239823064132
PA14_14400	-0.030150283037496863
PA14_10070	-0.012728101542629029
PA14_27680	-0.07219407120474984
PA14_28840	0.10651782204287373
PA14_03270	0.04660069360800139
PA14_61340	0.1384796756442616
PA14_36020	-0.06363785837615688
PA14_59870	-0.0017669372767348485
PA14_55000	0.035602917473561244
PA14_35970	-0.0982335448770498
PA14_52120	0.001307674669652922
PA14_54050	-0.10068279622956834
PA14_46570	0.06761691546106152
PA14_58910	-0.10921884317868404
PA14_22520	0.05742081412139941
PA14_33300	0.0418577446874213
PA14_46580	-0.04747037572599478
PA14_22230	-0.012140512441519185
PA14_15490	-0.05844138719215075
PA14_35980	-0.0734629328978019
PA14_71830	0.02535139774138404
PA14_59350	-0.06925449654723903	pilV2
PA14_11730	-0.05278446764519605
PA14_15460	-0.04158811578171902	merA
PA14_59840	0.10941674627089837
PA14_22080	0.12223020141237488
PA14_51650	0.05228040997770159
PA14_30850	0.04780260136346465
PA14_35860	0.03962200233690226
PA14_27640	-0.03051243827596992
PA14_51950	0.18043248892176755
PA14_13970	0.06229773696137216
PA14_40470	0.03928705655236637
PA14_22530	0.0341745886981129
PA14_53450	-0.042623952117867035
PA14_59180	-0.006120647037125729
PA14_41290	-0.017738144823577495
PA14_14300	0.054662602016686566
PA14_59470	0.025570166731302642
PA14_15570	-0.055905079432274886
PA14_48460	-0.007446961217138883
PA14_69350	-0.11825875231063515
PA14_69520	0.00730557440571682
PA14_60240	0.1267839068017689
PA14_59320	-0.02006632829671674	pilS2
PA14_31160	-0.12253361070978465
PA14_13860	0.0540794142957216
PA14_15580	-0.03186602183520077
PA14_59430	0.08378941396364796
PA14_31200	-0.0024028838309195183
PA14_61180	0.01772322145302499
PA14_31190	0.0011636105179792125
PA14_60040	0.0323419904884778
PA14_15370	0.023040360136589645
PA14_59860	-0.021440503850810783
PA14_22500	0.023396582759696888
PA14_53580	0.06305945114362163
PA14_22550	0.06253945702293506
PA14_59790	-0.06621565539068372	pvrR
PA14_65870	0.051786262902541694
PA14_14560	-0.1567200763475104
PA14_51200	-0.04883730255473278
PA14_46600	0.008538723666654455
PA14_27630	-0.06910693837435021
PA14_28790	0.08631787793488421
PA14_59500	0.006116269718913659
PA14_59990	-0.08485012534200237
PA14_59640	-0.05237580052516487
PA14_31070	0.038581664242082515
PA14_39910	-0.050236911123779635	phzE2
PA14_31060	0.0298548079448034
PA14_39925	-0.11677341472837835	phzD2
PA14_33310	0.07993238354822645
PA14_53610	0.0978755936616567
PA14_27700	-0.020661528798965517
PA14_03340	0.05183923140278538
PA14_59200	0.03300327064528465
PA14_58760	0.20679158225422584	pilC
PA14_24665	-0.009948530467821688
PA14_49990	0.14021165290901486
PA14_22240	-0.12862714833369254
PA14_33350	-0.04556504050544273
PA14_64260	-0.02341389155178105
PA14_55240	0.03281995204029324
PA14_59140	0.062029910077614624
PA14_22120	0.01953890551771861
PA14_31000	-0.040583837643299286
PA14_43250	0.006712877771370886
PA14_54880	-0.005011446267350128
PA14_35790	0.17406324063766926
PA14_22190	0.04735821107072622
PA14_23380	0.19793767115101016	orfH
PA14_59710	-0.05077149859185275	cupD1
PA14_28830	0.17720885862500133
PA14_15750	0.04953895851256868
PA14_21830	0.1392088925343011
PA14_59920	-0.06948902665566384
PA14_48450	-0.034368158089308966
PA14_35890	0.02449407570779769
PA14_22110	-0.06386323257170537
PA14_59380	0.006507455529595595
PA14_39700	-0.0051388076633371435
PA14_33970	0.11033237313154357
PA14_22090	0.00839376109461573
PA14_03390	-0.09502473302267092
PA14_59110	-0.04459749728991855
PA14_64430	0.014753783719854831
PA14_58740	-0.0729766375758019
PA14_59560	-0.08168235755155483
PA14_59680	0.027045046684704102
PA14_31040	0.024251957609051876
PA14_01220	-0.02507942080621555
PA14_33360	-0.04162716127506605
PA14_59000	-0.07879982859617145
PA14_48230	-0.08331905278050585
PA14_13920	0.05364001906861925
PA14_28870	0.20621317891532048
PA14_59800	-0.05025319510157608	pvrS
PA14_54960	-0.003982443699129585
PA14_43080	0.013513990808939695	vgrG14
PA14_15435	-0.0006520793390745405
PA14_28540	-0.031801701129003115
PA14_60090	0.003627187724165324
PA14_59190	0.04327202778244745
PA14_04830	0.039194213943531134
PA14_28850	0.20359080635591534
PA14_46460	0.04214475499578224
PA14_59670	0.015894443070494632
PA14_15530	-0.0786924906938567
PA14_23400	0.09718774070606108
PA14_15630	-0.04823258544563938
PA14_59830	0.02246246494640417
PA14_22220	0.03783819932078968
PA14_03360	0.14153657580336124
PA14_67960	0.01815394129776385
PA14_60100	0.01388340605874058	dtd
PA14_58900	-0.03471443026600605
PA14_41300	-0.08988059934715871
PA14_03380	0.0402509498332383
PA14_23430	0.03229354687677802
PA14_00970	0.024243555658806825
PA14_30860	-0.030193615595215027
PA14_33200	-0.04510602775254607
PA14_50000	-0.03800401708127221
PA14_53680	0.013344059941276366
PA14_37170	0.07670362248506145
PA14_59030	-0.10370310228315496
PA14_36000	0.07629450732838045	prpR
PA14_62040	0.10307590074691918
PA14_54980	-0.055923774322259714	ybtQ
PA14_31100	0.1328841188671998
PA14_31240	0.14055421213554325
PA14_61380	-0.12201102706937185
PA14_54910	0.041678313780671813
PA14_15560	-0.06657161527402522
PA14_31270	-0.021552521624336175
PA14_10980	-0.06105852080903509
PA14_28980	0.03913861772216086
PA14_35820	0.09555208656081922	tnpS
PA14_59130	0.08413065168226848
PA14_56970	0.013691696549646859
PA14_59440	0.050237396674153535
PA14_15500	-0.004574045125186843
PA14_22100	-0.08393623246368498
PA14_51640	-0.010579636013260648
PA14_28780	-0.016912124388312244
PA14_59930	0.02482638761630565
PA14_03163	0.04462353074383709
PA14_28250	-0.0030190151352187103
PA14_31080	0.010407761437079216
PA14_59070	0.01647747060286234
PA14_35750	0.18516996696368904
PA14_01130	0.03435158669181155
PA14_15400	-0.039750276987082216
PA14_35850	0.090325810205958
PA14_28520	0.0840059575362047
PA14_59850	-0.09855611094939924
PA14_53570	0.021155422118007087
PA14_10830	0.07003718555755585
PA14_36940	-0.0546119282101231
PA14_58920	0.045239639227768566
PA14_59280	0.012727797372341795	pilP2
PA14_58960	-0.0003226437813686268
PA14_60110	0.0274215737008125
PA14_34610	-0.03683661309046632
PA14_38000	-0.0409242567980774
PA14_59510	0.06022039965382508
PA14_59630	0.08893749902621048
PA14_29330	-0.1031902212342174
PA14_60130	0.013665022348714669
PA0263.1	-0.060985155649877235
PA14_49520	-0.022054882056084	pyoS3A
PA14_59980	-0.1043874164859788
PA14_22880	0.019280302574784868
PA14_31130	-0.04944156807531065
PA14_31230	-0.048252836075655316
PA14_35770	0.12496528342301598
PA14_58720	-0.014243537866594738
PA14_28610	-0.0981688758088456
