SRA.Study.ID,Sample.ID,Medium,Perturbed.Gene,Gene.Function,KEGG.Pathway,Strain,StudyInGeo,GSEID
PRJNA238222,"SRX470350, SRX470351, SRX470352, SRX470353, SRX470299, SRX470300, SRX470301, SRX470302",Other,PA0376,(RefSeq) RNA polymerase sigma factor RpoH,NA,PA14,Y,GSE54999
PRJNA238222,"SRX470313, SRX470314, SRX470315, SRX470316, SRX470317, SRX470318, SRX470319, SRX470320, SRX470279, SRX470280, SRX470281, SRX470282",Other,PA0762,(RefSeq) RNA polymerase sigma factor AlgU,NA,PA14,Y,GSE54999
PRJNA238222,"SRX470330, SRX470331, SRX470332, SRX470333, SRX470334, SRX470335, SRX470336, SRX470337, SRX470297, SRX470298, SRX470287, SRX470288",Other,PA1455,(RefSeq) flagellar biosynthesis sigma factor FliA,Two-component system,PA14,Y,GSE54999
PRJNA238222,"SRX470330, SRX470331, SRX470332, SRX470333, SRX470334, SRX470335, SRX470336, SRX470337, SRX470297, SRX470298, SRX470287, SRX470288",Other,PA1455,(RefSeq) flagellar biosynthesis sigma factor FliA,Biofilm formation - Pseudomonas aeruginosa,PA14,Y,GSE54999
PRJNA238222,"SRX470330, SRX470331, SRX470332, SRX470333, SRX470334, SRX470335, SRX470336, SRX470337, SRX470297, SRX470298, SRX470287, SRX470288",Other,PA1455,(RefSeq) flagellar biosynthesis sigma factor FliA,Flagellar assembly,PA14,Y,GSE54999
PRJNA238222,"SRX470372, SRX470373, SRX470374, SRX470375, SRX470376, SRX470377, SRX470378, SRX470379, SRX470380, SRX470381, SRX470382, SRX470309, SRX470310, SRX470311, SRX470312",Other,PA1776,(RefSeq) RNA polymerase sigma factor SigX,NA,PA14,Y,GSE54999
PRJNA238222,"SRX470372, SRX470373, SRX470374, SRX470375, SRX470376, SRX470377, SRX470378, SRX470379, SRX470380, SRX470381, SRX470382, SRX470309, SRX470310, SRX470311, SRX470312",Other,PA1776,(RefSeq) RNA polymerase sigma factor SigX,NA,PA14,Y,GSE54999
PRJNA238222,"SRX470344, SRX470345, SRX470346, SRX470347, SRX470348, SRX470349, SRX470291, SRX470292, SRX470293, SRX470294",Other,PA2426,(RefSeq) extracytoplasmic-function sigma-70 factor,NA,PA14,Y,GSE54999
PRJNA238222,"SRX470365, SRX470366, SRX470367, SRX470368, SRX470369, SRX470370, SRX470371, SRX470305, SRX470306, SRX470307, SRX470308",Other,PA3662,(RefSeq) hypothetical protein,NA,PA14,Y,GSE54999
PRJNA238222,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364, SRX470303, SRX470304, SRX470305, SRX470306",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Two-component system,PA14,Y,GSE54999
PRJNA238222,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364, SRX470303, SRX470304, SRX470305, SRX470306",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Flagellar assembly,PA14,Y,GSE54999
PRJNA238222,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364, SRX470303, SRX470304, SRX470305, SRX470306",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Two-component system,PA14,Y,GSE54999
PRJNA238222,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364, SRX470303, SRX470304, SRX470305, SRX470306",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Flagellar assembly,PA14,Y,GSE54999
PRJNA238222,"SRX470338, SRX470339, SRX470340, SRX470341, SRX470341, SRX470343",Other,PA2387,(RefSeq) RNA polymerase sigma factor fpvI,NA,PA14,Y,GSE54999
PRJNA238222,"SRX470321, SRX470322, SRX470323, SRX470324, SRX470325, SRX470326, SRX470327, SRX470328, SRX470329",Other,PA3899,(RefSeq) RNA polymerase sigma factor FecI,Two-component system,PA14,Y,GSE54999
PRJNA238222,"SRX470295, SRX470296, SRX470297, SRX470298",Other,PA0576,(RefSeq) RNA polymerase sigma factor RpoD,Flagellar assembly,PA14,Y,GSE54999
PRJNA238223,"SRX470389, SRX470390, SRX470391, SRX470392, SRX470393, SRX470394",LB,PA0996,(RefSeq) anthranilate--CoA ligase,Phenazine biosynthesis,PA14,Y,GSE55000
PRJNA238223,"SRX470389, SRX470390, SRX470391, SRX470392, SRX470393, SRX470394",LB,PA0996,(RefSeq) anthranilate--CoA ligase,Biosynthesis of secondary metabolites,PA14,Y,GSE55000
PRJNA238223,"SRX470389, SRX470390, SRX470391, SRX470392, SRX470393, SRX470394",LB,PA0996,(RefSeq) anthranilate--CoA ligase,Quorum sensing,PA14,Y,GSE55000
PRJNA238223,"SRX470389, SRX470390, SRX470391, SRX470392, SRX470393, SRX470394",LB,PA0996,(RefSeq) anthranilate--CoA ligase,Biofilm formation - Pseudomonas aeruginosa,PA14,Y,GSE55000
PRJNA238223,"SRX470383, SRX470384, SRX470385, SRX470386, SRX470387, SRX470388",LB,None,NA,NA,PA14,Y,GSE55000
PRJNA238229,"SRX470350, SRX470351, SRX470352, SRX470353",Other,PA0376,(RefSeq) RNA polymerase sigma factor RpoH,NA,PA14,Y,GSE54998
PRJNA238229,"SRX470313, SRX470314, SRX470315, SRX470316, SRX470317, SRX470318, SRX470319, SRX470320",Other,PA0762,(RefSeq) RNA polymerase sigma factor AlgU,NA,PA14,Y,GSE54998
PRJNA238229,"SRX470330, SRX470331, SRX470332, SRX470333, SRX470334, SRX470335, SRX470336, SRX470337",Other,PA1455,(RefSeq) flagellar biosynthesis sigma factor FliA,Two-component system,PA14,Y,GSE54998
PRJNA238229,"SRX470330, SRX470331, SRX470332, SRX470333, SRX470334, SRX470335, SRX470336, SRX470337",Other,PA1455,(RefSeq) flagellar biosynthesis sigma factor FliA,Biofilm formation - Pseudomonas aeruginosa,PA14,Y,GSE54998
PRJNA238229,"SRX470330, SRX470331, SRX470332, SRX470333, SRX470334, SRX470335, SRX470336, SRX470337",Other,PA1455,(RefSeq) flagellar biosynthesis sigma factor FliA,Flagellar assembly,PA14,Y,GSE54998
PRJNA238229,"SRX470372, SRX470373, SRX470374, SRX470375, SRX470376, SRX470377, SRX470378, SRX470379, SRX470380, SRX470381, SRX470382",Other,PA1776,(RefSeq) RNA polymerase sigma factor SigX,NA,PA14,Y,GSE54998
PRJNA238229,"SRX470372, SRX470373, SRX470374, SRX470375, SRX470376, SRX470377, SRX470378, SRX470379, SRX470380, SRX470381, SRX470382",Other,PA1776,(RefSeq) RNA polymerase sigma factor SigX,NA,PA14,Y,GSE54998
PRJNA238229,"SRX470338, SRX470339, SRX470340, SRX470341, SRX470342, SRX470343",Other,PA2387,(RefSeq) RNA polymerase sigma factor,NA,PA14,Y,GSE54998
PRJNA238229,"SRX470344, SRX470345, SRX470346, SRX470347, SRX470348, SRX470349",Other,PA2426,(RefSeq) extracytoplasmic-function sigma-70 factor,NA,PA14,Y,GSE54998
PRJNA238229,"SRX470365, SRX470366, SRX470367, SRX470368, SRX470369, SRX470370, SRX470371",Other,PA3622,(RefSeq) RNA polymerase sigma factor RpoS,NA,PA14,Y,GSE54998
PRJNA238229,"SRX470321, SRX470322, SRX470323, SRX470324, SRX470325, SRX470326, SRX470327, SRX470328, SRX470329",Other,PA3899,(RefSeq) RNA polymerase sigma factor,Two-component system,PA14,Y,GSE54998
PRJNA238229,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Two-component system,PA14,Y,GSE54998
PRJNA238229,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Flagellar assembly,PA14,Y,GSE54998
PRJNA238229,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Two-component system,PA14,Y,GSE54998
PRJNA238229,"SRX470354, SRX470355, SRX470356, SRX470357, SRX470358, SRX470359, SRX470360, SRX470361, SRX470362, SRX470363, SRX470364",Other,PA4462,(RefSeq) RNA polymerase factor sigma-54,Flagellar assembly,PA14,Y,GSE54998
PRJNA239334,"SRX475890, SRX475891",LB,PA1097,(RefSeq) transcriptional regulator FleQ,Two-component system,PA14,Y,GSE55328
PRJNA239334,"SRX475890, SRX475891",LB,PA1097,(RefSeq) transcriptional regulator FleQ,Biofilm formation - Pseudomonas aeruginosa,PA14,Y,GSE55328
PRJNA239334,"SRX475890, SRX475891",LB,PA1097,(RefSeq) transcriptional regulator FleQ,Flagellar assembly,PA14,Y,GSE55328
PRJNA239334,"SRX475888, SRX475889",LB,PA1430,(RefSeq) transcriptional regulator LasR,Quorum sensing,PA14,Y,GSE55328
PRJNA239334,"SRX475888, SRX475889",LB,PA1430,(RefSeq) transcriptional regulator LasR,Biofilm formation - Pseudomonas aeruginosa,PA14,Y,GSE55328
