PAO1 id	Name	PA14 homolog id	label	Transcriptional similarity across strains	P-value	pathways present	Related acc genes
PA2069		PA14_37745		0.4114348666009329	1.2220934753690705e-217	[]
PA3747		PA14_15940		0.4438674808666789	4.176108442645669e-257	[]
PA0813		PA14_53750		0.3404550774884849	2.9105107051346957e-145	[]
PA4918	pcnA	PA14_64950		0.2452683439580529	4.082075176212497e-74	['KEGG-Pathway-pae00760: Nicotinate and nicotinamide metabolism']
PA1281	cobV	PA14_47650		0.37331935595011895	1.587566810387509e-176	['KEGG-Pathway-pae00860: Porphyrin and chlorophyll metabolism', 'KEGG-Module-M00122: Cobalamin biosynthesis, cobinamide => cobalamin']
PA0625		PA14_08120	most stable	0.5443978784305052	0.0	[]
PA4846	aroQ1	PA14_64090		0.3983977054612893	5.817115261814857e-203	['KEGG-Pathway-pae00400: Phenylalanine, tyrosine and tryptophan biosynthesis']
PA3531	bfrB	PA14_18670		0.4093778850506434	2.797223736443501e-215	[]
PA1221		PA14_48530		0.26545232739097313	5.9069804733585815e-87	[]
PA4774		PA14_63120		0.4327468481189184	4.3946515103407045e-243	['KEGG-Pathway-pae00480: Glutathione metabolism', 'KEGG-Pathway-pae00270: Cysteine and methionine metabolism', 'KEGG-Pathway-pae00330: Arginine and proline metabolism', 'KEGG-Pathway-pae00410: beta-Alanine metabolism', 'KEGG-Module-M00034: Methionine salvage pathway']
PA4908		PA14_64850		0.32880970409496	4.676492695059166e-135	['KEGG-Pathway-pae00330: Arginine and proline metabolism']
PA2090		PA14_37470		0.4512374838237897	1.0846385555598267e-266	[]
PA3633	ygbP	PA14_17340		0.31140322095895	1.2913233775940224e-120	['KEGG-Pathway-pae00900: Terpenoid backbone biosynthesis']
PA0725		PA14_48920		0.20246203880546365	1.3574796637095293e-50	[]
PA3786		PA14_15110		0.3647858441001838	4.757005016445098e-168	[]
PA0721		PA14_48960	least stable	0.09298532593563348	9.503315571375693e-12	[]	No accessory genes
PA4610		PA14_61000		0.4504275743631482	1.259697387989265e-265	[]
PA2364	lip3	PA14_34080		0.4374185947144693	6.547314460681228e-249	[]
PA3383		PA14_20320	most stable	0.5470590995976639	0.0	['KEGG-Module-M00223: Phosphonate transport system']
PA2424	pvdL	PA14_33280	most stable	0.5648541608860475	0.0	[]
PA2178		PA14_36410		0.43026249846113546	5.062699623591315e-240	[]
PA4542	clpB	PA14_60190	most stable	0.5044554672906784	0.0	[]
PA1897		PA14_39990		0.3830697273167659	1.5736785925825068e-186	[]
PA1319	cyoC	PA14_47180		0.3689768449095606	3.519087555700655e-172	['KEGG-Pathway-pae00190: Oxidative phosphorylation']
PA3061	pelD	PA14_24510		0.31970181315366103	2.2187629842648102e-127	[]
PA1660	hsiG2	PA14_43000		0.4218373265759208	7.895717791850901e-230	['KEGG-Module-M00334: Type VI secretion system']
PA1911	femR	PA14_39810		0.4994339244287634	0.0	[]
PA2303	ambD	PA14_34830		0.37749289448365625	9.135092541120515e-181	[]
PA4127	hpcG	PA14_10590		0.22387056638840924	9.685802447968971e-62	['KEGG-Pathway-pae00350: Tyrosine metabolism']
PA4431		PA14_57570		0.3621974134571284	1.5773196577936125e-165	['KEGG-Pathway-pae00190: Oxidative phosphorylation']
PA5025	metY	PA14_66440	most stable	0.5205136154996254	0.0	['KEGG-Pathway-pae00270: Cysteine and methionine metabolism']
PA4317		PA14_56090	most stable	0.5035881358811725	0.0	[]
PA5135		PA14_67820		0.423057359267748	2.749810774767044e-231	[]
PA5402		PA14_71320		0.3158318238813073	3.371640957186633e-124	[]
PA3377		PA14_20390		0.4662662604499691	5.513677811970915e-287	['KEGG-Pathway-pae00440: Phosphonate and phosphinate metabolism']
PA2064	pcoB	PA14_37810	least stable	0.17257028553422488	4.957137573134506e-37	[]	No accessory genes
PA0224		PA14_02740		0.2561230511627633	7.063314294069678e-81	[]
PA2343	mtlY	PA14_34350		0.2277799201970763	6.582792407640145e-64	['KEGG-Pathway-pae00040: Pentose and glucuronate interconversions']
PA3479	rhlA	PA14_19100		0.485063085176363	7.6946850633e-314	[]
PA4366	sodB	PA14_56780		0.4210775514974446	6.3441323783075196e-229	[]
PA0211	mdcD	PA14_02580		0.3182113958812714	3.776313938488801e-126	[]
PA2500		PA14_32330		0.3576777133538502	3.494544072853306e-161	[]
PA2566		PA14_31350		0.3566299752447124	3.472781769529922e-160	['KEGG-Pathway-pae00920: Sulfur metabolism']
PA1877		PA14_40230		0.4007277291166884	1.5471461988944376e-205	[]
PA3583	glpR	PA14_17940		0.2971252714533047	1.7758162374328045e-109	[]
PA3675		PA14_16830		0.2874737505256861	2.6733701129309193e-102	[]
PA0723	coaB	PA14_48940		0.2163408527587873	1.1104619482937933e-57	[]
PA1508		PA14_44930		0.285472441945068	7.593808083380218e-101	[]
PA3877	narK1	PA14_13750		0.2643990375995933	2.9510928644466497e-86	['KEGG-Pathway-pae00910: Nitrogen metabolism']
PA2673		PA14_29530		0.2801629990405192	4.772549711329889e-97	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00331: Type II general secretion pathway']
PA5110	fbp	PA14_67490		0.4245026039675995	5.061025614578307e-233	['KEGG-Pathway-pae00051: Fructose and mannose metabolism', 'KEGG-Pathway-pae00030: Pentose phosphate pathway', 'KEGG-Pathway-pae00680: Methane metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis']
PA0295		PA14_03855		0.4558723632068032	7.671990734609583e-273	['KEGG-Module-M00193: Putative spermidine/putrescine transport system']
PA3521	opmE	PA14_18790		0.28763030330786743	2.0552438208229124e-102	[]
PA1977		PA14_38950		0.3836507812492628	3.889291644334685e-187	[]
PA1670	stp1	PA14_42890		0.3724270733128293	1.256436060068564e-175	['KEGG-Pathway-pae03070: Bacterial secretion system']
PA2591	vqsR	PA14_30580		0.4716950889978864	1.4355652875755505e-294	[]
PA0107		PA14_01310		0.4300920399717916	8.194046214646938e-240	['KEGG-Pathway-pae00190: Oxidative phosphorylation']
PA2370	hsiH3	PA14_34000		0.4731366831001376	1.3178807545200016e-296	['KEGG-Module-M00334: Type VI secretion system']
PA2593	qteE	PA14_30560	least stable	0.15942799827363016	8.690514414622084e-32	[]	No accessory genes
PA2411		PA14_33520		0.4757631631534216	2.4161050692952227e-300	[]
PA0271		PA14_03520		0.2340033374686397	1.9143821392445647e-67	[]
PA4084	cupB3	PA14_11080		0.3778674228108779	3.7770930601451363e-181	[]
PA2939		PA14_26020		0.387659984178081	2.3310704211775637e-191	[]
PA0947		PA14_52010		0.4734774444410828	4.3341973918471966e-297	[]
PA0200		PA14_02520		0.4073424521187404	5.825643629382419e-213	[]
PA0137		PA14_01680		0.4795805230729473	7.825070172517112e-306	[]
PA3391	nosR	PA14_20230		0.3990403116706536	1.1390818628871128e-203	[]
PA0136		PA14_01670		0.4293119884164449	7.3947156325458175e-239	[]
PA1980	eraR	PA14_38900		0.2573334720085748	1.1869752688539903e-81	[]
PA1898	qscR	PA14_39980		0.2964575826676254	5.688429596095035e-109	[]
PA2133		PA14_36990		0.2538550553367245	1.946195418754796e-79	[]
PA0692	pdtB	PA14_55380		0.4022082236552593	3.48733519346882e-207	[]
PA2947	cobE	PA14_25930		0.3929676407238216	4.855831239262291e-197	['KEGG-Pathway-pae00860: Porphyrin and chlorophyll metabolism']
PA0776		PA14_54240		0.3845399519142429	4.5554651957925807e-188	[]
PA4205	mexG	PA14_09540		0.2878917743146072	1.3242595349186004e-102	[]
PA3581	glpF	PA14_17980		0.2473651146145248	2.1399683551587365e-75	[]
PA2171		PA14_36520	most stable	0.5262863769433755	0.0	[]
PA4305	rcpC	PA14_55930	most stable	0.5194395654643239	0.0	[]
PA5384	hocS	PA14_71110		0.3414079795897185	4.065582718185354e-146	[]
PA2508	catC	PA14_32230		0.2975363101346664	8.659127126343648e-110	['KEGG-Pathway-pae00362: Benzoate degradation', 'KEGG-Pathway-pae01220: Degradation of aromatic compounds', 'KEGG-Module-M00568: Catechol ortho-cleavage, catechol => 3-oxoadipate']
