PA14 id	Name	PAO1 homolog id	label	Transcriptional similarity across strains	P-value	pathways present	Related acc genes
PA14_18090		PA3573		0.3182342486334733	3.8148137408862605e-126	[]
PA14_23360	wzz	PA3160	most stable	0.6645583738469344	0.0	[]
PA14_02200		PA0175	most stable	0.7422864024428574	0.0	['KEGG-Pathway-pae02030: Bacterial chemotaxis']
PA14_45030		PA1499		0.2994283982365041	3.2767471056391116e-111	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism']
PA14_17930	glpD	PA3584		0.30430057632320395	5.641814449264951e-115	['KEGG-Pathway-pae00564: Glycerophospholipid metabolism']
PA14_18470	algL	PA3547		0.4602300430042096	1.1656992437546543e-278	['KEGG-Pathway-pae00051: Fructose and mannose metabolism']
PA14_70170		PA5314		0.24104693044740505	1.461686763541568e-71	[]
PA14_04650	pfpI	PA0355	most stable	0.5870399073024095	0.0	[]
PA14_55390		PA0691		0.4110920707934295	3.3245075345945177e-217	[]
PA14_47130		PA1323	most stable	0.7234748814184747	0.0	[]
PA14_36980		PA2134	most stable	0.6982968644458469	0.0	[]
PA14_20030	hasD	PA3406	most stable	0.731801801555817	0.0	['KEGG-Module-M00328: Hemophore/metalloprotease transport system']
PA14_03710		PA0284		0.3349436849983982	2.3730498128090956e-140	[]
PA14_44860		PA1514	most stable	0.5211658041971894	0.0	['KEGG-Pathway-pae00230: Purine metabolism']
PA14_36200		PA2204	most stable	0.6150520232646147	0.0	['KEGG-Module-M00236: Putative polar amino acid transport system']
PA14_36500		PA2172	most stable	0.7158889485650501	0.0	[]
PA14_13050		PA3928	most stable	0.6758331470990131	0.0	[]
PA14_72350		PA5480	least stable	0.15618081098773445	1.4913379904371162e-30	[]	['PA14_49990', 'PA14_31030', 'PA14_39700', 'PA14_31000']
PA14_18800		PA3520	most stable	0.5516208537082171	0.0	[]
PA14_14975		PA3796		0.4992448612866714	0.0	[]
PA14_13810	narJ	PA3873	most stable	0.5038360519894377	0.0	['KEGG-Pathway-pae00910: Nitrogen metabolism', 'KEGG-Module-M00529: Denitrification, nitrate => nitrogen', 'KEGG-Module-M00530: Dissimilatory nitrate reduction, nitrate => ammonia']
PA14_16680		PA3688	most stable	0.8193626842045926	0.0	[]
PA14_04690		PA0359		0.4536034276910842	9.072001758183584e-270	[]
PA14_46140		PA1416	most stable	0.500015633773209	0.0	[]
PA14_20020	hasAp	PA3407	most stable	0.6296899917674059	0.0	[]
PA14_56510		PA4345	most stable	0.6703370247969844	0.0	[]
PA14_27000		PA2867		0.4739077489649184	1.2064829675146567e-297	[]
PA14_06390		PA0490	most stable	0.5174328436782542	0.0	[]
PA14_32250		PA2506		0.30581038640829106	3.717223494495546e-116	[]
PA14_56990		PA4384	most stable	0.6880807844154277	0.0	[]
PA14_50480	flgB	PA1077	most stable	0.6053762546141189	0.0	['KEGG-Pathway-pae02040: Flagellar assembly']
PA14_36620		PA2161	most stable	0.6153946537965943	0.0	[]
PA14_61840		PA4674		0.3495759370650696	1.5337228659680792e-153	[]
PA14_28450	eco	PA2755		0.3697466334338997	6.50004580523107e-173	[]
PA14_60750	pra	PA4590		0.21044252759494256	1.3476330544727635e-54	[]
PA14_38640		PA2000	most stable	0.6809369687022114	0.0	['KEGG-Pathway-pae00072: Synthesis and degradation of ketone bodies', 'KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation', 'KEGG-Pathway-pae00650: Butanoate metabolism']
PA14_19900		PA3417	most stable	0.7083193446112815	0.0	['KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00620: Pyruvate metabolism', 'KEGG-Pathway-pae00010: Glycolysis / Gluconeogenesis', 'KEGG-Module-M00307: Pyruvate oxidation, pyruvate => acetyl-CoA']
PA14_34500		PA2329	most stable	0.725238335397061	0.0	['KEGG-Module-M00188: NitT/TauT family transport system']
PA14_41970		PA1746	most stable	0.6040326008149841	0.0	[]
PA14_49700		PA1136	most stable	0.5803732612465995	0.0	[]
PA14_64300		PA4861	most stable	0.6117496315600042	0.0	['KEGG-Module-M00323: Urea transport system']
PA14_64990		PA4921		0.3286338052031345	7.007273940453694e-135	[]
PA14_49330		PA1166	most stable	0.7888278021611783	0.0	[]
PA14_13260	moaB1	PA3915		0.2145622559633872	9.829089854403983e-57	[]
