	PAO1 homolog id	Transcriptional similarity across strains	P-value	Name
PA14_00020	PA0002	0.5251925197083271	0.0	dnaN
PA14_00050	PA0004	0.5373333955263381	0.0	gyrB
PA14_00090	PA0008	0.5188998562478951	0.0	glyS
PA14_00100	PA0009	0.558834523183892	0.0	glyQ
PA14_00560	PA0044	0.5057166240666346	0.0	exoT
PA14_00670	PA0055	0.5086467504534157	0.0
PA14_00710	PA0059	0.5639390724375983	0.0	osmC
PA14_00820	PA0070	0.621995067354769	0.0	tagQ1
PA14_00850	PA0072	0.5387078409817854	0.0	tagS1
PA14_00860	PA0073	0.5569334576675942	0.0	tagT1
PA14_00875	PA0074	0.6551918382452327	0.0	ppkA
PA14_00890	PA0075	0.5289547058786556	0.0	pppA
PA14_00900	PA0076	0.5134596249543788	0.0	tagF1
PA14_00910	PA0077	0.6173944967337224	0.0	icmF1
PA14_00925	PA0078	0.5951925499364773	0.0	tssL1
PA14_00940	PA0079	0.5992752320086326	0.0	tssK1
PA14_00960	PA0080	0.5367150969973692	0.0	tssJ1
PA14_01010	PA0083	0.6369041686742036	0.0	tssB1
PA14_01020	PA0084	0.694473689492182	0.0	tssC1
PA14_01030	PA0085	0.6678146073791654	0.0	hcp1
PA14_01040	PA0086	0.6047484454993293	0.0	tagJ1
PA14_01060	PA0087	0.6225092526390845	0.0	tssE1
PA14_01070	PA0088	0.6569676564842194	0.0	tssF1
PA14_01080	PA0089	0.6255063318320276	0.0	tssG1
PA14_01100	PA0090	0.6420746719853537	0.0	clpV1
PA14_01110	PA0091	0.5744950213018875	0.0	vgrG1
PA14_01140	PA0093	0.5085782952852229	0.0	tse6
PA14_01180	PA0097	0.5390417693417303	0.0
PA14_02060	PA0165	0.5107612703596206	0.0
PA14_02910	PA0236	0.5059980369597052	0.0
PA14_03650	PA0280	0.5117958921497174	0.0	cysA
PA14_03670	PA0281	0.5316553459522753	0.0	cysW
PA14_03680	PA0282	0.5064253233332163	0.0	cysT
PA14_03700	PA0283	0.5375844251386533	0.0	sbp
PA14_03710	PA0284	0.5194162325101701	0.0
PA14_03920	PA0300	0.53633488804838	0.0	spuD
PA14_04410	PA0337	0.5392844126054068	0.0	ptsP
PA14_04650	PA0355	0.508050645389718	0.0	pfpI
PA14_04670	PA0357	0.5396644725680827	0.0	mutM
PA14_04980	PA0381	0.5323794934133872	0.0	thiG
PA14_05130	PA0392	0.5051014638830132	0.0
PA14_05560	PA0428	0.5171149064419435	0.0
PA14_05580	PA0429	0.5088576662979647	0.0
PA14_06040	PA0462	0.5674737234667901	0.0
PA14_06170	PA0471	0.5064500213884062	0.0	fiuR
PA14_06650	PA0509	0.5236501549572422	0.0	nirN
PA14_06670	PA0511	0.5644323395521624	0.0	nirJ
PA14_06700	PA0514	0.5117231688576368	0.0	nirL
PA14_06710	PA0515	0.538843608210158	0.0
PA14_06720	PA0516	0.5255274550892363	0.0	nirF
PA14_06740	PA0518	0.5074513104071622	0.0	nirM
PA14_06750	PA0519	0.5079110236910547	0.0	nirS
PA14_06830	PA0524	0.5106828611431696	0.0	norB
PA14_06840	PA0525	0.5408873959211126	0.0
PA14_07050	PA0543	0.5002867319746442	0.0
PA14_07130	PA0548	0.5003052338805503	0.0	tktA
PA14_07520	PA0576	0.5347785143797661	0.0	rpoD
