Experiment,Strain type
SRX5057740,NA
SRX5057739,NA
SRX5057910,NA
SRX5057909,NA
SRX3573046,PAO1
SRX3573044,PAO1
SRX5187184,PAO1
SRX5187185,PAO1
SRX5187186,PAO1
SRX5187187,PAO1
SRX5187188,PAO1
SRX5187189,PAO1
SRX5138916,NA
SRX5138915,NA
SRX5138914,NA
SRX5138913,NA
SRX4641866,PA14
SRX4641865,PA14
SRX4641864,PA14
SRX4641863,PA14
SRX4641862,PA14
SRX4641861,PA14
SRX4641860,PA14
SRX4641859,PA14
SRX4641858,PA14
SRX4641857,PA14
SRX4641856,PA14
SRX4641855,PA14
SRX4641854,PA14
SRX3539745,PAO1
SRX3539739,PAO1
SRX3539738,PAO1
SRX4579961,PAO1
SRX4579962,PAO1
SRX4579963,PAO1
SRX4579964,PAO1
SRX4579965,PAO1
SRX4579966,PAO1
SRX4714440,PAK
SRX4714439,PAK
SRX4714438,PAK
SRX4714437,PAK
SRX4714436,PAK
SRX4714435,PAK
SRX4714434,PAK
SRX4714433,PAK
SRX4714432,PAK
SRX4714431,PAK
SRX4714430,PAK
SRX4714429,PAK
SRX4714428,PAK
SRX4714427,PAK
SRX4714426,PAK
SRX4714425,PAK
SRX4714424,PAK
SRX4714423,PAK
SRX4714422,PAK
SRX4714421,PAK
SRX4714420,PAK
SRX4714419,PAK
SRX4714418,PAK
SRX4714417,PAK
SRX4714416,PAK
SRX4714415,PAK
SRX4714414,PAK
SRX4714413,PAK
SRX4714412,PAK
SRX4714411,PAK
SRX4714410,PAK
SRX4714409,PAK
SRX4714408,PAK
SRX4714407,PAK
SRX4714406,PAK
SRX4714405,PAK
SRX4714404,PAK
SRX4714403,PAK
SRX4714402,PAK
SRX4714401,PAK
SRX4714400,PAK
SRX4714399,PAK
SRX5062523,Clinical Isolate
SRX5062524,Clinical Isolate
SRX5062525,Clinical Isolate
SRX5062526,Clinical Isolate
SRX5062527,Clinical Isolate
SRX5062528,Clinical Isolate
SRX5062529,Clinical Isolate
SRX5062530,Clinical Isolate
SRX5062531,Clinical Isolate
SRX5062532,Clinical Isolate
SRX5062533,NA
SRX5062534,NA
SRX5062535,NA
SRX5062536,NA
SRX5062537,NA
SRX5062538,NA
SRX5062539,NA
SRX5062540,NA
SRX5062541,Clinical Isolate
SRX5062542,Clinical Isolate
SRX5062543,Clinical Isolate
SRX5062544,Clinical Isolate
SRX5062545,Clinical Isolate
SRX5062546,Clinical Isolate
SRX5062547,Clinical Isolate
SRX5062548,Clinical Isolate
SRX5099519,NA
SRX5099520,NA
SRX5099521,NA
SRX5099522,PA14
SRX5099523,PA14
SRX5099524,PA14
SRX5096111,PAO1
SRX5096112,PAO1
SRX5096113,PAO1
SRX5096114,PAO1
SRX5096115,PAO1
SRX5096116,PAO1
SRX5096117,PAO1
SRX5096118,PAO1
ERX1272616,NA
ERX1272617,NA
ERX1272618,NA
ERX1272619,NA
SRX4990983,PAO1
SRX4624098,PA14
SRX4624096,PA14
SRX4624097,PA14
SRX4624095,PA14
ERX2068556,PAO1
ERX2068557,PAO1
ERX2068558,PAO1
ERX2068559,PAO1
ERX2068560,PAO1
ERX2068561,PAO1
SRX4599510,PA14
SRX5000017,PAO1
SRX5000018,PAO1
SRX5000019,PAO1
SRX5000020,PAO1
SRX5000021,PAO1
SRX5000022,PAO1
SRX5000023,PAO1
SRX5000025,PAO1
SRX5000026,PAO1
SRX5000027,PAO1
SRX5000028,PAO1
SRX5000029,PAO1
SRX5000030,PAO1
SRX5000031,PAO1
SRX5000032,PAO1
SRX5000033,PAO1
SRX5000034,PAO1
SRX5000036,PAO1
SRX4777722,NA
SRX4777721,NA
SRX4777720,NA
SRX4777719,NA
SRX4777718,NA
SRX4777717,NA
SRX4884852,PAO1
SRX4884853,PAO1
SRX4884854,PAO1
SRX4884855,PAO1
SRX4884856,PAO1
SRX4884857,PAO1
SRX4884858,PAO1
SRX4884859,PAO1
SRX4884860,PAO1
SRX4884861,PAO1
ERX2456851,PAO1
ERX2456852,PAO1
ERX2456853,PAO1
ERX2456856,PAO1
ERX2456857,PAO1
ERX2456858,PAO1
SRX4774141,PAO1
SRX4774142,PAO1
SRX4774143,PAO1
SRX4774144,PAO1
SRX4774145,PAO1
SRX4774146,PAO1
SRX4774147,PAO1
SRX4774148,PAO1
SRX4963278,NA
SRX4963277,NA
SRX4963276,NA
SRX4963275,NA
SRX4963274,NA
SRX4963273,NA
SRX4963272,NA
SRX4963271,NA
SRX4963270,NA
SRX4963269,NA
SRX4963268,NA
SRX4963267,NA
SRX4963266,NA
SRX4963265,NA
SRX4963264,NA
SRX4963437,NA
SRX4963438,NA
SRX4963439,NA
SRX4963440,NA
SRX4963441,NA
SRX4963442,NA
SRX4632308,NA
SRX4632309,NA
SRX4632310,NA
SRX4632311,NA
SRX4632312,NA
SRX4632313,NA
SRX4632314,NA
SRX4632315,NA
SRX4632316,NA
SRX4632317,NA
SRX4905916,PA14
SRX4905917,PA14
SRX4905918,PA14
SRX4905919,PA14
SRX4905920,PA14
SRX4905921,PA14
SRX4905922,PA14
SRX4905923,PA14
SRX4905924,PA14
SRX4905925,PA14
SRX4905926,PA14
SRX5123355,Clinical Isolate
SRX5123356,Clinical Isolate
SRX5123357,Clinical Isolate
SRX5123358,Clinical Isolate
SRX5123359,Clinical Isolate
SRX5123360,Clinical Isolate
SRX5123361,Clinical Isolate
SRX5123362,Clinical Isolate
SRX5123363,Clinical Isolate
SRX5123364,Clinical Isolate
SRX5123365,Clinical Isolate
SRX5123366,Clinical Isolate
SRX5123367,Clinical Isolate
SRX5123368,Clinical Isolate
SRX5123369,Clinical Isolate
SRX5123370,Clinical Isolate
SRX5123371,Clinical Isolate
SRX5123372,Clinical Isolate
SRX5123373,Clinical Isolate
SRX5123374,Clinical Isolate
SRX5123375,Clinical Isolate
SRX5123376,Clinical Isolate
SRX5123377,Clinical Isolate
SRX5123378,Clinical Isolate
SRX5123379,Clinical Isolate
SRX5123380,Clinical Isolate
SRX5123381,Clinical Isolate
SRX5123382,Clinical Isolate
SRX5123383,Clinical Isolate
SRX5123384,Clinical Isolate
SRX5123385,Clinical Isolate
SRX5123386,Clinical Isolate
SRX5123387,Clinical Isolate
SRX5123388,Clinical Isolate
SRX5123389,Clinical Isolate
SRX5123390,Clinical Isolate
SRX5123391,Clinical Isolate
SRX5123392,Clinical Isolate
SRX5123393,Clinical Isolate
SRX5123394,Clinical Isolate
SRX5123395,Clinical Isolate
SRX5123396,Clinical Isolate
SRX5123397,Clinical Isolate
SRX5123398,Clinical Isolate
SRX5123399,Clinical Isolate
SRX5123400,Clinical Isolate
SRX5123401,Clinical Isolate
SRX5123402,Clinical Isolate
SRX5123403,Clinical Isolate
SRX5123404,Clinical Isolate
SRX5123405,Clinical Isolate
SRX5123406,Clinical Isolate
SRX5123407,Clinical Isolate
SRX5123408,Clinical Isolate
SRX5123409,Clinical Isolate
SRX5123410,Clinical Isolate
SRX5123411,Clinical Isolate
SRX5123412,Clinical Isolate
SRX5123413,Clinical Isolate
SRX5123414,Clinical Isolate
SRX5123415,Clinical Isolate
SRX5123416,Clinical Isolate
SRX5123417,Clinical Isolate
SRX5123418,Clinical Isolate
SRX5123419,Clinical Isolate
SRX5123420,Clinical Isolate
SRX5123421,Clinical Isolate
SRX5123422,Clinical Isolate
SRX5123423,Clinical Isolate
SRX5123424,Clinical Isolate
SRX5123425,Clinical Isolate
SRX5123426,Clinical Isolate
SRX5123427,Clinical Isolate
SRX5123428,Clinical Isolate
SRX5123429,Clinical Isolate
SRX5123430,Clinical Isolate
SRX5123431,Clinical Isolate
SRX5123432,Clinical Isolate
SRX5123433,Clinical Isolate
SRX5123434,Clinical Isolate
SRX5123435,Clinical Isolate
SRX5123436,Clinical Isolate
SRX5123437,Clinical Isolate
SRX5123438,Clinical Isolate
SRX5123439,Clinical Isolate
SRX5123440,Clinical Isolate
SRX5123441,Clinical Isolate
SRX5123442,Clinical Isolate
SRX5123443,Clinical Isolate
SRX5123444,Clinical Isolate
SRX5123445,Clinical Isolate
SRX5123446,Clinical Isolate
SRX5123447,Clinical Isolate
SRX5123448,Clinical Isolate
SRX5123449,Clinical Isolate
SRX5123450,Clinical Isolate
SRX5123451,Clinical Isolate
SRX5123452,Clinical Isolate
SRX5123453,Clinical Isolate
SRX5123454,Clinical Isolate
SRX5123455,Clinical Isolate
SRX5123456,Clinical Isolate
SRX5123457,Clinical Isolate
SRX5123458,Clinical Isolate
SRX5123459,Clinical Isolate
SRX5123460,Clinical Isolate
SRX5123461,Clinical Isolate
SRX5123462,Clinical Isolate
SRX5123463,Clinical Isolate
SRX5123464,Clinical Isolate
