PAO1 id	PA14 homolog id	Transcriptional similarity across strains	P-value	Name
PA3446	PA14_19530	0.5079694302836462	0.0
PA0008	PA14_00090	0.5190191627186538	0.0	glyS
PA0078	PA14_00925	0.5951759281152224	0.0	tssL1
PA0618	PA14_08030	0.5576891020835066	0.0
PA3655	PA14_17070	0.5795577617662248	0.0	tsf
PA1723	PA14_42270	0.5277434740951094	0.0	pscJ
PA0524	PA14_06830	0.511024353839359	0.0	norB
PA4856	PA14_64230	0.5671021173612008	0.0	retS
PA4262	PA14_08860	0.6368836288293406	0.0	rplD
PA5568	PA14_73410	0.5400809975967616	0.0
PA3492	PA14_18910	0.5055006738537765	0.0
PA0059	PA14_00710	0.563839213355162	0.0	osmC
PA5136	PA14_67830	0.5102596755008383	0.0
PA4686	PA14_61990	0.5401071378073027	0.0
PA4935	PA14_65180	0.5990398687302848	0.0	rpsF
PA3460	PA14_19360	0.5265976766298662	0.0
PA4414	PA14_57370	0.5233572700976029	0.0	murD
PA1583	PA14_44030	0.6045086068875974	0.0	sdhA
PA4559	PA14_60360	0.5038660119240709	0.0	lspA
PA4925	PA14_65040	0.5256474145385008	0.0
PA1695	PA14_42600	0.5337427612104277	0.0	pscP
PA3744	PA14_15980	0.5337110303425353	0.0	rimM
PA4934	PA14_65170	0.5082102585221755	0.0	rpsR
PA4720	PA14_62450	0.5172243815002091	0.0	trmA
PA4317	PA14_56090	0.5003635145159786	0.0
PA0623	PA14_08090	0.5503353092386871	0.0
PA3938	PA14_12920	0.5569710681903104	0.0
PA5268	PA14_69570	0.5618023514233776	0.0	corA
PA5317	PA14_70200	0.5259277055680602	0.0	dppA5
PA4563	PA14_60400	0.5288704334654858	0.0	rpsT
PA2366	PA14_34050	0.5458823319801659	0.0	hsiC3
PA1715	PA14_42360	0.5424304547477754	0.0	pscB
PA1810	PA14_41130	0.5723442231091977	0.0	nppA2
PA4723	PA14_62490	0.5151435108418931	0.0	dksA
PA0576	PA14_07520	0.5346858172632338	0.0	rpoD
PA5475	PA14_72260	0.5601105913996105	0.0
PA0087	PA14_01060	0.622601600394395	0.0	tssE1
PA5536	PA14_73020	0.5044852331572863	0.0	dksA2
PA4251	PA14_08970	0.5267947394122846	0.0	rplE
PA0628	PA14_08150	0.5514385730188462	0.0
PA2684	PA14_29400	0.514081210504867	0.0	tse5
PA1767	PA14_41710	0.5353748432718463	0.0
PA2177	PA14_36420	0.5237890001888575	0.0
PA2361	PA14_34130	0.5224993798390861	0.0	icmF3
PA5322	PA14_70270	0.5193311271989384	0.0	algC
PA4751	PA14_62860	0.5127422228213505	0.0	ftsH
PA1787	PA14_41470	0.5353064033195751	0.0	acnB
PA4745	PA14_62770	0.6312665349098029	0.0	nusA
PA4735	PA14_62650	0.5022749079026456	0.0
PA4744	PA14_62760	0.6034814356109115	0.0	infB
PA4284	PA14_55670	0.5126141928028518	0.0	recB
PA1588	PA14_43950	0.5770355394038629	0.0	sucC
PA4257	PA14_08910	0.5597993888755957	0.0	rpsC
PA5487	PA14_72420	0.5195019259013798	0.0
PA0236	PA14_02910	0.5060875631900484	0.0
PA1802	PA14_41230	0.5143242677558258	0.0	clpX
PA4044	PA14_11550	0.5078262015375566	0.0	dxs
PA1706	PA14_42470	0.5646362442767472	0.0	pcrV
PA3296	PA14_21410	0.5004818137155229	0.0	phoA
PA4748	PA14_62830	0.5379727158000605	0.0	tpiA
PA0070	PA14_00820	0.6223668639434413	0.0	tagQ1
PA4112	PA14_10770	0.5424424143001523	0.0
PA1694	PA14_42610	0.5454791781174831	0.0	pscQ
PA0280	PA14_03650	0.5118298935038327	0.0	cysA
PA3417	PA14_19900	0.5011528845148963	0.0
PA0509	PA14_06650	0.5237914120107716	0.0	nirN
PA3820	PA14_14650	0.6229966645771412	0.0	secF
PA2171	PA14_36520	0.52515814888088	0.0
PA4742	PA14_62730	0.5112420350369621	0.0	truB
PA4429	PA14_57540	0.5217854783102062	0.0
PA5114	PA14_67530	0.5974100632914893	0.0
PA0770	PA14_54330	0.506189336873174	0.0	rnc
PA4361	PA14_56720	0.5063663952264715	0.0
PA0525	PA14_06840	0.5411383400171069	0.0
PA3162	PA14_23330	0.5266430350574567	0.0	rpsA
PA4433	PA14_57590	0.6142993719438349	0.0	rplM
PA3909	PA14_13340	0.5174853098253019	0.0	eddB
PA4246	PA14_09020	0.5657158832965653	0.0	rpsE
PA5239	PA14_69190	0.5434170874237305	0.0	rho
PA4204	PA14_09550	0.5921010271295145	0.0	ppgL
PA2629	PA14_30110	0.5171490172343236	0.0	purB
PA4484	PA14_58190	0.5951596469242875	0.0	gatB
PA0678	PA14_55520	0.5089081223065697	0.0	hxcU
PA4266	PA14_08820	0.6272302948032492	0.0	fusA1
PA3648	PA14_17150	0.5463136219148974	0.0	opr86
PA5345	PA14_70570	0.5070639858596121	0.0	recG
PA1705	PA14_42480	0.5340660605599084	0.0	pcrG
PA0079	PA14_00940	0.5993668550319795	0.0	tssK1
PA1072	PA14_50540	0.545385989565612	0.0	braE
PA1807	PA14_41160	0.5383862021983787	0.0	nppD
PA3980	PA14_12350	0.5140009397835256	0.0
PA2127	PA14_37070	0.5181303981715716	0.0	cgrA
PA4263	PA14_08850	0.5283780676904408	0.0	rplC
PA1483	PA14_45280	0.5201299638123025	0.0	cycH
PA4488	PA14_58240	0.5275229239053634	0.0	magE
PA1429	PA14_45970	0.5339387383871969	0.0
PA2194	PA14_36320	0.509318608829032	0.0	hcnB
PA2392	PA14_33740	0.5217699819004307	0.0	pvdP
PA4997	PA14_66080	0.5150688155105904	0.0	msbA
PA0764	PA14_54410	0.516463593063752	0.0	mucB
PA4756	PA14_62910	0.5351341192260047	0.0	carB
PA4852	PA14_64180	0.5373158710414304	0.0
PA4321	PA14_56140	0.5774741918235602	0.0
PA3834	PA14_14440	0.5057273737160237	0.0	valS
PA0471	PA14_06170	0.5066915225579944	0.0	fiuR
PA3383	PA14_20320	0.5516166754801598	0.0
PA5212	PA14_68840	0.5230639792486074	0.0
PA0091	PA14_01110	0.5744396080105202	0.0	vgrG1
PA1324	PA14_47120	0.5025635398510016	0.0
PA4421	PA14_57460	0.5056327316888235	0.0
PA4965	PA14_65630	0.5050217790480742	0.0
PA5004	PA14_66160	0.5516992156847516	0.0	wapH
PA2165	PA14_36570	0.5330065294619136	0.0
PA3168	PA14_23260	0.5410057920685689	0.0	gyrA
PA2034	PA14_38210	0.540424473643444	0.0
PA4450	PA14_57810	0.5054738455972012	0.0	murA
PA0543	PA14_07050	0.5003609115618739	0.0
PA5063	PA14_66900	0.5104867139813816	0.0	ubiE
PA0625	PA14_08120	0.5474421562862025	0.0
PA1698	PA14_42550	0.5650688894530584	0.0	popN
PA0932	PA14_52210	0.5012773806160508	0.0	cysM
PA5244	PA14_69250	0.5051823452355932	0.0
PA3083	PA14_24270	0.5337003120370784	0.0	pepN
PA0626	PA14_08130	0.5052276500493417	0.0
PA4375	PA14_56890	0.526303156585863	0.0	mexW
PA3445	PA14_19540	0.5274969947261723	0.0
PA0428	PA14_05560	0.5173449774626625	0.0
PA3337	PA14_20890	0.5462543970289211	0.0	rfaD
PA0588	PA14_07680	0.5485529417046116	0.0
PA3818	PA14_14680	0.5731229558570685	0.0
PA4328	PA14_56220	0.5514543677107484	0.0
PA4265	PA14_08830	0.5797518192045381	0.0	tufA
PA4348	PA14_56540	0.544610257299517	0.0
PA4859	PA14_64280	0.5047365664166819	0.0
