	Name	PAO1 homolog id	pathways present	Transcriptional similarity across strains	P-value	label	Related acc genes
PA14_00020	dnaN	PA0002	['KEGG-Pathway-pae03440: Homologous recombination', 'KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae00240: Pyrimidine metabolism', 'KEGG-Pathway-pae03030: DNA replication', 'KEGG-Pathway-pae03430: Mismatch repair', 'KEGG-Module-M00260: DNA polymerase III complex, bacteria']	0.5251925197083271	0.0	most stable
PA14_00050	gyrB	PA0004	[]	0.5373333955263381	0.0	most stable
PA14_00090	glyS	PA0008	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	0.5188998562478951	0.0	most stable
PA14_00100	glyQ	PA0009	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	0.5588345231838919	0.0	most stable
PA14_00560	exoT	PA0044	[]	0.5057166240666346	0.0	most stable
PA14_00600		PA0048	[]	0.1874460217499081	1.6198609598353524e-43	least stable	No accessory genes
PA14_00670		PA0055	[]	0.5086467504534157	0.0	most stable
PA14_00710	osmC	PA0059	[]	0.5639390724375982	0.0	most stable
PA14_00820	tagQ1	PA0070	[]	0.6219950673547691	0.0	most stable
PA14_00850	tagS1	PA0072	['KEGG-Module-M00258: Putative ABC transport system']	0.5387078409817854	0.0	most stable
PA14_00860	tagT1	PA0073	['KEGG-Module-M00258: Putative ABC transport system']	0.5569334576675941	0.0	most stable
PA14_00875	ppkA	PA0074	['KEGG-Pathway-pae03070: Bacterial secretion system']	0.6551918382452326	0.0	most stable
PA14_00890	pppA	PA0075	['KEGG-Pathway-pae03070: Bacterial secretion system']	0.5289547058786556	0.0	most stable
PA14_00900	tagF1	PA0076	[]	0.5134596249543788	0.0	most stable
PA14_00910	icmF1	PA0077	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	0.6173944967337223	0.0	most stable
PA14_00925	tssL1	PA0078	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	0.5951925499364773	0.0	most stable
PA14_00940	tssK1	PA0079	['KEGG-Module-M00334: Type VI secretion system']	0.5992752320086328	0.0	most stable
PA14_00960	tssJ1	PA0080	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	0.5367150969973692	0.0	most stable
PA14_01010	tssB1	PA0083	['KEGG-Module-M00334: Type VI secretion system']	0.6369041686742036	0.0	most stable
PA14_01020	tssC1	PA0084	['KEGG-Module-M00334: Type VI secretion system']	0.694473689492182	0.0	most stable
PA14_01030	hcp1	PA0085	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	0.6678146073791655	0.0	most stable
PA14_01040	tagJ1	PA0086	[]	0.6047484454993293	0.0	most stable
PA14_01060	tssE1	PA0087	['KEGG-Module-M00334: Type VI secretion system']	0.6225092526390845	0.0	most stable
PA14_01070	tssF1	PA0088	['KEGG-Module-M00334: Type VI secretion system']	0.6569676564842193	0.0	most stable
PA14_01080	tssG1	PA0089	['KEGG-Module-M00334: Type VI secretion system']	0.6255063318320276	0.0	most stable
PA14_01100	clpV1	PA0090	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	0.6420746719853536	0.0	most stable
PA14_01110	vgrG1	PA0091	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']	0.5744950213018873	0.0	most stable
PA14_01140	tse6	PA0093	[]	0.5085782952852228	0.0	most stable
PA14_01180		PA0097	[]	0.5390417693417304	0.0	most stable
