	enriched KEGG pathway	p-value	num shared genes	size gene set	size KEGG pathway	corrected p-value
0	KEGG-Pathway-pae00072: Synthesis and degradation of ketone bodies	1.0	0	480	10	1.0
1	KEGG-Pathway-pae00071: Fatty acid degradation	0.780934031338128	2	480	32	1.0
2	KEGG-Pathway-pae00903: Limonene and pinene degradation	1.0	0	480	9	1.0
3	KEGG-Pathway-pae00380: Tryptophan metabolism	0.9137544792476238	1	480	27	1.0
4	KEGG-Pathway-pae00900: Terpenoid backbone biosynthesis	0.16807017642376237	3	480	16	0.7100964953903961
5	KEGG-Pathway-pae00660: C5-Branched dibasic acid metabolism	0.32797499031957256	2	480	14	1.0
6	KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism	0.818201038439749	3	480	49	1.0
7	KEGG-Pathway-pae00780: Biotin metabolism	1.0	0	480	21	1.0
8	KEGG-Pathway-pae02060: Phosphotransferase system (PTS)	0.37517874475784796	1	480	5	1.0
9	KEGG-Pathway-pae00364: Fluorobenzoate degradation	1.0	0	480	7	1.0
10	KEGG-Pathway-pae00363: Bisphenol degradation	1.0	0	480	5	1.0
11	KEGG-Pathway-pae00362: Benzoate degradation	1.0	0	480	31	1.0
12	KEGG-Pathway-pae00361: Chlorocyclohexane and chlorobenzene degradation	1.0	0	480	5	1.0
13	KEGG-Pathway-pae00360: Phenylalanine metabolism	1.0	0	480	26	1.0
14	KEGG-Pathway-pae00040: Pentose and glucuronate interconversions	0.48239077581096745	1	480	7	1.0
15	KEGG-Pathway-pae02040: Flagellar assembly	0.9631814111661761	1	480	35	1.0
16	KEGG-Pathway-pae00480: Glutathione metabolism	0.44161280307705203	3	480	27	1.0
17	KEGG-Pathway-pae00670: One carbon pool by folate	0.8164384396937676	1	480	18	1.0
18	KEGG-Pathway-pae00440: Phosphonate and phosphinate metabolism	1.0	0	480	11	1.0
19	KEGG-Pathway-pae00930: Caprolactam degradation	1.0	0	480	8	1.0
20	KEGG-Pathway-pae00561: Glycerolipid metabolism	1.0	0	480	13	1.0
21	KEGG-Pathway-pae00562: Inositol phosphate metabolism	0.12475824584935172	2	480	7	0.56984171752812
22	KEGG-Pathway-pae00564: Glycerophospholipid metabolism	1.0	0	480	27	1.0
23	KEGG-Pathway-pae03440: Homologous recombination	0.04947298103255511	5	480	23	0.2786977931500605
24	KEGG-Pathway-pae00270: Cysteine and methionine metabolism	0.5355341370736493	3	480	33	1.0
25	KEGG-Pathway-pae00051: Fructose and mannose metabolism	0.45909844791704973	2	480	18	1.0
26	KEGG-Pathway-pae00052: Galactose metabolism	0.0426683644480326	2	480	5	0.24865357212818998
27	KEGG-Pathway-pae00190: Oxidative phosphorylation	0.00852366090710276	11	480	55	0.06978659147298917
28	KEGG-Pathway-pae00521: Streptomycin biosynthesis	0.15682600733516527	2	480	8	0.6795793651190495
29	KEGG-Pathway-pae02030: Bacterial chemotaxis	0.9218245954459499	2	480	45	1.0
30	KEGG-Pathway-pae00590: Arachidonic acid metabolism	1.0	0	480	6	1.0
31	KEGG-Pathway-pae00920: Sulfur metabolism	1.067146922435766e-05	15	480	51	0.00018034782989164447
32	KEGG-Pathway-pae03070: Bacterial secretion system	3.6865427265197707e-09	27	480	92	2.0767524026061376e-07
33	KEGG-Pathway-pae00450: Selenocompound metabolism	0.6097785544989652	1	480	10	1.0
34	KEGG-Pathway-pae00280: Valine, leucine and isoleucine degradation	0.9870175624172103	1	480	47	1.0
35	KEGG-Pathway-pae00281: Geraniol degradation	1.0	0	480	24	1.0
36	KEGG-Pathway-pae00760: Nicotinate and nicotinamide metabolism	1.0	0	480	19	1.0
37	KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)	2.0742287403157634e-05	12	480	34	0.00029212054759447003
38	KEGG-Pathway-pae03060: Protein export	4.653910687242903e-05	8	480	18	0.0005617935043886075
39	KEGG-Pathway-pae00290: Valine, leucine and isoleucine biosynthesis	1.0	0	480	20	1.0
40	KEGG-Pathway-pae01210: 2-Oxocarboxylic acid metabolism	0.30130337660422807	4	480	32	0.9984366793355793
41	KEGG-Pathway-pae00750: Vitamin B6 metabolism	0.5712381648152123	1	480	9	1.0
42	KEGG-Pathway-pae00500: Starch and sucrose metabolism	8.154376898120859e-06	9	480	18	0.00015312107730915836
43	KEGG-Pathway-pae00770: Pantothenate and CoA biosynthesis	1.0	0	480	21	1.0
44	KEGG-Pathway-pae00350: Tyrosine metabolism	0.9215316443744288	1	480	27	1.0
45	KEGG-Pathway-pae04122: Sulfur relay system	0.8164384396937676	1	480	18	1.0
46	KEGG-Pathway-pae00230: Purine metabolism	0.016558192940746994	13	480	77	0.12166672204288008
47	KEGG-Pathway-pae00030: Pentose phosphate pathway	0.39195173621566337	3	480	25	1.0
48	KEGG-Pathway-pae00330: Arginine and proline metabolism	0.9986750638972013	1	480	71	1.0
49	KEGG-Pathway-pae03018: RNA degradation	0.0008124435915044363	6	480	15	0.008076645115544102
50	KEGG-Pathway-pae03010: Ribosome	2.6490785415462773e-29	39	480	68	2.2384713676066046e-27
51	KEGG-Pathway-pae00620: Pyruvate metabolism	0.45451169797588353	6	480	60	1.0
52	KEGG-Pathway-pae00627: Aminobenzoate degradation	0.8164384396937676	1	480	19	1.0
53	KEGG-Pathway-pae00625: Chloroalkane and chloroalkene degradation	0.6097785544989652	1	480	10	1.0
54	KEGG-Pathway-pae00740: Riboflavin metabolism	0.19019493751875105	2	480	9	0.7653082009683079
55	KEGG-Pathway-pae01053: Biosynthesis of siderophore group nonribosomal peptides	1.0	0	480	6	1.0
56	KEGG-Pathway-pae03410: Base excision repair	0.1244417333398396	3	480	14	0.56984171752812
57	KEGG-Pathway-pae00430: Taurine and hypotaurine metabolism	0.19019493751875105	2	480	9	0.7653082009683079
58	KEGG-Pathway-pae00340: Histidine metabolism	1.0	0	480	24	1.0
59	KEGG-Pathway-pae00240: Pyrimidine metabolism	0.039403020944895506	8	480	44	0.24163832268890714
60	KEGG-Pathway-pae00471: D-Glutamine and D-glutamate metabolism	0.0669421543079454	2	480	5	0.3418600942718703
61	KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis	1.181906509875742e-06	12	480	90	3.268556184247661e-05
62	KEGG-Pathway-pae00630: Glyoxylate and dicarboxylate metabolism	0.9425887865609257	2	480	50	1.0
63	KEGG-Pathway-pae01040: Biosynthesis of unsaturated fatty acids	1.0	0	480	13	1.0
64	KEGG-Pathway-pae00730: Thiamine metabolism	0.008671706632738299	4	480	10	0.06978659147298917
65	KEGG-Pathway-pae00520: Amino sugar and nucleotide sugar metabolism	0.2002669227887358	4	480	32	0.7870955802627058
66	KEGG-Pathway-pae00523: Polyketide sugar unit biosynthesis	1.0	0	480	5	1.0
67	KEGG-Pathway-pae00130: Ubiquinone and other terpenoid-quinone biosynthesis	0.39515568732899664	2	480	16	1.0
68	KEGG-Pathway-pae00400: Phenylalanine, tyrosine and tryptophan biosynthesis	0.9286088354118321	1	480	30	1.0
69	KEGG-Pathway-pae00401: Novobiocin biosynthesis	1.0	0	480	5	1.0
70	KEGG-Pathway-pae00250: Alanine, aspartate and glutamate metabolism	0.8467809045316038	2	480	36	1.0
71	KEGG-Pathway-pae00312: beta-Lactam resistance	0.7115481860381216	2	480	27	1.0
72	KEGG-Pathway-pae00310: Lysine degradation	0.4895687197904349	2	480	18	1.0
73	KEGG-Pathway-pae03030: DNA replication	0.39515568732899664	2	480	15	1.0
74	KEGG-Pathway-pae00680: Methane metabolism	0.058069089226887916	5	480	25	0.31657019610787285
75	KEGG-Pathway-pae01220: Degradation of aromatic compounds	0.9215316443744288	1	480	27	1.0
76	KEGG-Pathway-pae00640: Propanoate metabolism	0.25176490522274086	5	480	39	0.9117268571543456
77	KEGG-Pathway-pae00410: beta-Alanine metabolism	1.0	0	480	25	1.0
