gene id	Name	PA14 homolog id	pathways present	Transcriptional similarity across strains	P-value	label	Related acc genes
PA0355	pfpI	PA14_04650	[]	0.5082064635417503	0.0	most stable
PA3655	tsf	PA14_17070	[]	0.5795577617662248	0.0	most stable
PA0620		PA14_08050	[]	0.5451963262154719	0.0	most stable
PA0956	proS	PA14_51900	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	0.5810965730552354	0.0	most stable
PA3834	valS	PA14_14440	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	0.5057273737160236	0.0	most stable
PA5212		PA14_68840	[]	0.5230639792486074	0.0	most stable
PA4670	prs	PA14_61770	['KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae00030: Pentose phosphate pathway']	0.5774572010989186	0.0	most stable
PA5493	polA	PA14_72490	['KEGG-Pathway-pae03440: Homologous recombination', 'KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae03410: Base excision repair', 'KEGG-Pathway-pae00240: Pyrimidine metabolism', 'KEGG-Pathway-pae03030: DNA replication', 'KEGG-Pathway-pae03420: Nucleotide excision repair']	0.5129278478547855	0.0	most stable
PA4578		PA14_60570	[]	0.5264057838149557	0.0	most stable
PA5063	ubiE	PA14_66900	['KEGG-Pathway-pae00130: Ubiquinone and other terpenoid-quinone biosynthesis']	0.5104867139813816	0.0	most stable
PA3446		PA14_19530	['KEGG-Pathway-pae00920: Sulfur metabolism', 'KEGG-Pathway-pae00740: Riboflavin metabolism']	0.5079694302836463	0.0	most stable
PA4421		PA14_57460	[]	0.5056327316888235	0.0	most stable
PA4720	trmA	PA14_62450	[]	0.5172243815002091	0.0	most stable
PA3922		PA14_13140	[]	0.5058855504741651	0.0	most stable
PA0009	glyQ	PA14_00100	['KEGG-Pathway-pae00970: Aminoacyl-tRNA biosynthesis', 'KEGG-Module-M00360: Aminoacyl-tRNA biosynthesis, prokaryotes']	0.5592401027685503	0.0	most stable
PA4608		PA14_60970	[]	0.5114860524843634	0.0	most stable
PA4542	clpB	PA14_60190	[]	0.502906941408205	0.0	most stable
PA3982		PA14_12310	[]	0.5176501134852262	0.0	most stable
PA0594	surA	PA14_07760	[]	0.5143649917577315	0.0	most stable
PA5557	atpH	PA14_73280	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	0.5533526391001463	0.0	most stable
PA4269	rpoC	PA14_08780	['KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae00240: Pyrimidine metabolism']	0.5428508094706678	0.0	most stable
PA2585	uvrC	PA14_30660	['KEGG-Pathway-pae03420: Nucleotide excision repair']	0.5087507776724074	0.0	most stable
PA0576	rpoD	PA14_07520	[]	0.5346858172632337	0.0	most stable
PA2162		PA14_36605	['KEGG-Pathway-pae00500: Starch and sucrose metabolism']	0.5524569080599903	0.0	most stable
PA5473		PA14_72230	[]	0.5742954682403113	0.0	most stable
PA1465		PA14_45480	[]	0.5114767134993198	0.0	most stable
PA5118	thiI	PA14_67580	['KEGG-Pathway-pae04122: Sulfur relay system', 'KEGG-Pathway-pae00730: Thiamine metabolism']	0.563130221232292	0.0	most stable
PA4744	infB	PA14_62760	[]	0.6034814356109114	0.0	most stable
PA5136		PA14_67830	[]	0.5102596755008383	0.0	most stable
PA0618		PA14_08030	[]	0.5576891020835066	0.0	most stable
PA4002	rodA	PA14_12070	[]	0.5277598530533214	0.0	most stable
PA4851		PA14_64170	[]	0.5102877169472418	0.0	most stable
PA2996	nqrD	PA14_25330	[]	0.5376661857479081	0.0	most stable
PA0595	lptD	PA14_07770	[]	0.5003843328221954	0.0	most stable
PA1589	sucD	PA14_43940	['KEGG-Pathway-pae00660: C5-Branched dibasic acid metabolism', 'KEGG-Pathway-pae00020: Citrate cycle (TCA cycle)', 'KEGG-Pathway-pae00640: Propanoate metabolism', 'KEGG-Module-M00009: Citrate cycle (TCA cycle, Krebs cycle)', 'KEGG-Module-M00011: Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate']	0.5678942330560507	0.0	most stable
