Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA_last_update,Experiment,External_Id,INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,Sample_Name,SRA_accession,SRA Study,Submitter_Id,Title,STRAIN,Genotype,GEO_Accession (exp),Replicate,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolate,Isolation_source,treatment_duration,treatment_type
ERR4777164,RNA-Seq,100,6996731400,PRJEB41029,SAMEA7501830,2341159523,UNIVERSITY OF VIENNA,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",11/10/2020,11/10/2020,10/30/2020,10/30/2020,ERX4646983,SAMEA7501830,UNIVERSITY OF VIENNA,UNIVERSITY OF VIENNA,2020-11-10T17:05:43Z,2020-10-30T12:45:01Z,public,Illumina HiSeq 2000,unspecified,SINGLE,Inverse rRNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-11-11T00:00:00Z,SAMEA7501830,PA14_RNAseq1_C1R1,ERS5258468,ERP124752,PA14_RNAseq1_C1R1,RNA-seq studies in PA14 colistin antibiotic R1,,,,,,,,,,,,
ERR4777165,RNA-Seq,100,6831475000,PRJEB41029,SAMEA7501831,2303438596,UNIVERSITY OF VIENNA,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",11/10/2020,11/10/2020,10/30/2020,10/30/2020,ERX4646984,SAMEA7501831,UNIVERSITY OF VIENNA,UNIVERSITY OF VIENNA,2020-11-10T17:05:43Z,2020-10-30T12:45:01Z,public,Illumina HiSeq 2000,unspecified,SINGLE,Inverse rRNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-11-11T00:00:00Z,SAMEA7501831,PA14_RNAseq2_C1R2,ERS5258469,ERP124752,PA14_RNAseq2_C1R2,RNA-seq studies in PA14 colistin antibiotic R2,,,,,,,,,,,,
ERR4777166,RNA-Seq,100,6701379900,PRJEB41029,SAMEA7501832,2275532652,UNIVERSITY OF VIENNA,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",11/10/2020,11/10/2020,10/30/2020,10/30/2020,ERX4646985,SAMEA7501832,UNIVERSITY OF VIENNA,UNIVERSITY OF VIENNA,2020-11-10T17:05:43Z,2020-10-30T12:45:01Z,public,Illumina HiSeq 2000,unspecified,SINGLE,Inverse rRNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-11-11T00:00:00Z,SAMEA7501832,PA14_RNAseq3_C2R1,ERS5258470,ERP124752,PA14_RNAseq3_C2R1,RNA-seq studies in PA14 tobramycin antibiotic R1,,,,,,,,,,,,
ERR4777167,RNA-Seq,100,6997862200,PRJEB41029,SAMEA7501833,2377711542,UNIVERSITY OF VIENNA,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",11/10/2020,11/10/2020,10/30/2020,10/30/2020,ERX4646986,SAMEA7501833,UNIVERSITY OF VIENNA,UNIVERSITY OF VIENNA,2020-11-10T17:05:43Z,2020-10-30T12:45:01Z,public,Illumina HiSeq 2000,unspecified,SINGLE,Inverse rRNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-11-11T00:00:00Z,SAMEA7501833,PA14_RNAseq4_C2R2,ERS5258471,ERP124752,PA14_RNAseq4_C2R2,RNA-seq studies in PA14 tobramycin antibiotic R2,,,,,,,,,,,,
ERR4777168,RNA-Seq,100,5673921300,PRJEB41029,SAMEA7501834,3852868063,UNIVERSITY OF VIENNA,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",11/10/2020,11/10/2020,10/30/2020,10/30/2020,ERX4646987,SAMEA7501834,UNIVERSITY OF VIENNA,UNIVERSITY OF VIENNA,2020-11-10T17:05:43Z,2020-10-30T12:45:01Z,public,Illumina HiSeq 2000,unspecified,SINGLE,Inverse rRNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-11-11T00:00:00Z,SAMEA7501834,PA14_RNAseq5_D6R1,ERS5258472,ERP124752,PA14_RNAseq5_D6R1,RNA-seq studies in PA14 WT R1,,,,,,,,,,,,
ERR4777169,RNA-Seq,100,5475035000,PRJEB41029,SAMEA7501835,3731632747,UNIVERSITY OF VIENNA,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",11/10/2020,11/10/2020,10/30/2020,10/30/2020,ERX4646988,SAMEA7501835,UNIVERSITY OF VIENNA,UNIVERSITY OF VIENNA,2020-11-10T17:05:43Z,2020-10-30T12:45:01Z,public,Illumina HiSeq 2000,unspecified,SINGLE,Inverse rRNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-11-11T00:00:00Z,SAMEA7501835,PA14_RNAseq6_D6R2,ERS5258473,ERP124752,PA14_RNAseq6_D6R2,RNA-seq studies in PA14 WT R2,,,,,,,,,,,,
SRR11119384,RNA-Seq,100,771813700,PRJNA607691,SAMN14144094,348525092,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,,,,SRX7756387,,,,,,,Illumina HiSeq 2500,,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-04-16T00:00:00Z,GSM4321982,Swarming BM2 plates,,SRP250093,,,PA14,wildtype,GSM4321982,,,,,,,,,
SRR11119385,RNA-Seq,100,715420100,PRJNA607691,SAMN14144093,322743744,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,,,,SRX7756388,,,,,,,Illumina HiSeq 2500,,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-04-16T00:00:00Z,GSM4321983,Swarming BM2 plates,,SRP250093,,,PA14,wildtype,GSM4321983,,,,,,,,,
SRR11119386,RNA-Seq,100,740392200,PRJNA607691,SAMN14144092,332530687,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,,,,SRX7756389,,,,,,,Illumina HiSeq 2500,,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-04-16T00:00:00Z,GSM4321984,Swarming BM2 plates,,SRP250093,,,PA14,wildtype,GSM4321984,,,,,,,,,
SRR11119387,RNA-Seq,100,747059500,PRJNA607691,SAMN14144091,331361419,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",,,,,SRX7756390,,,,,,,Illumina HiSeq 2500,,SINGLE,cDNA,TRANSCRIPTOMIC,Pseudomonas aeruginosa PA14,ILLUMINA,2020-04-16T00:00:00Z,GSM4321985,Swarming BM2 plates,,SRP250093,,,PA14,dntrC,GSM4321985,,,,,,,,,
