PAO1 id	PA14 homolog id	Transcriptional similarity across strains	P-value	Name	label	mean expression	standard deviation expression	min expression	25% expression	50% expression	75% expression	max expression	variance expression	range expression	pathways present	Related acc genes
PA0078	PA14_00925	0.559661547247686	0.0	tssL1	most stable	295.00039164223494	270.90206971606534	0.0	106.8778846272205	209.593393341736	402.6060066671045	1504.4103108412	73387.9313764479	1504.4103108412	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA3294	PA14_21450	0.2313105374314719	6.685255892413861e-66	vgrG4a		205.6536558941831	239.835551002076	0.0	63.06165356235896	126.61822091578199	240.7219417670895	2850.2382620181797	57521.091524469346	2850.2382620181797	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA0083	PA14_01010	0.5782917569583147	0.0	tssB1	most stable	786.5118296731949	1276.1261135150196	0.0	215.65315349016697	453.67418883706887	834.8434486525708	21835.7061960481	1628497.8575949487	21835.7061960481	['KEGG-Module-M00334: Type VI secretion system']
PA2685	PA14_29390	0.41390465430391615	1.7058899014777289e-220	vgrG4		953.6968159573427	1179.4934717908866	35.8710517022592	373.5429844530025	630.764432506047	1051.9086049109899	10113.3387821957	1391204.8499973183	10077.46773049344	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA2371	PA14_33990	0.3821704381929477	1.3614445511044439e-185	clpV3		455.7519024307798	686.1922071889486	0.0	76.00236657635365	235.608433037709	627.6955997313902	7656.59600871462	470859.74520684103	7656.59600871462	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA1656	PA14_43050	0.4714859617850538	2.8296563173155133e-294	hsiA2		1092.7070307146566	1590.4042978215286	12.2433462569542	266.2714869482405	633.809272859474	1283.745430178405	23554.7428021287	2529385.8305291883	23542.499455871748	['KEGG-Module-M00334: Type VI secretion system']
PA2369	PA14_34010	0.3786138286206713	6.475180954021169e-182	hsiG3		269.7378581361466	427.40092175437036	0.0	28.63854140750205	128.24814280729998	378.21463822062447	5055.967467428622	182671.5479164853	5055.967467428622	['KEGG-Module-M00334: Type VI secretion system']
PA0082	PA14_00990	0.4352039550530695	3.887878418097893e-246	tssA1		832.7112725254415	1667.5310499188815	0.0	237.1966041231235	417.1226823635369	811.7566539897134	23720.5536668332	2780659.8024435667	23720.5536668332	['KEGG-Module-M00334: Type VI secretion system']
PA2373	PA14_33960	0.21147015978603587	3.8970588919189666e-55	vgrG3		361.9297037293743	386.0402848022693	2.1781792156537803	95.58255161306185	256.667934941474	485.5608735779071	3216.72702312234	149027.1014902172	3214.5488439066858	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Module-M00334: Type VI secretion system']
PA1660	PA14_43000	0.4108162684212989	6.287259240633369e-217	hsiG2		314.471778003003	345.96786537725166	0.0	88.4406365630388	198.66061957575403	445.62052340812795	3568.4296494555797	119693.76387369221	3568.4296494555797	['KEGG-Module-M00334: Type VI secretion system']
